nohup: ignoring input
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/006 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/131 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/055 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/073 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/067 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/079 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/111 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/021 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/053 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/060 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/121 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/103 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/019 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/086 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/028 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/000 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/065 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/107 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/101 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231108/143 ...
Total number of windows for training:2072
[__getitem__] person1 tensor([[ 2.3925e-03,  9.4463e-01,  3.2702e-03],
        [ 5.5190e-02,  8.5305e-01, -2.6846e-02],
        [-5.1963e-02,  8.3946e-01, -2.2787e-02],
        [-1.7373e-03,  1.0549e+00, -1.6949e-02],
        [ 1.1656e-01,  4.2862e-01, -7.8589e-02],
        [-1.2996e-01,  4.3932e-01,  4.3221e-02],
        [ 4.7433e-03,  1.1951e+00, -2.3455e-02],
        [ 1.8199e-01, -1.5865e-02, -6.6086e-02],
        [-1.8480e-01, -1.0608e-02, -1.6944e-02],
        [-4.7737e-03,  1.2465e+00, -1.0078e-03],
        [ 2.5595e-01, -3.1893e-04,  6.1317e-02],
        [-2.3940e-01, -4.9243e-03,  1.1902e-01],
        [-9.2764e-03,  1.4115e+00,  1.0130e-02],
        [ 4.2275e-02,  1.3285e+00,  1.1168e-02],
        [-4.4611e-02,  1.3315e+00,  5.4839e-03],
        [ 1.8440e-02,  1.5727e+00,  7.3747e-02],
        [ 1.6033e-01,  1.3823e+00, -1.4458e-03],
        [-1.4640e-01,  1.3848e+00, -8.8084e-04],
        [ 1.3660e-01,  1.1199e+00, -1.0907e-01],
        [-1.4500e-01,  1.1055e+00, -8.8767e-02],
        [ 2.5760e-01,  8.9881e-01,  1.1434e-03],
        [-2.7202e-01,  8.8950e-01,  1.4018e-02],
        [ 2.8309e-01,  8.1415e-01,  6.7208e-02],
        [-2.6157e-01,  7.8699e-01,  4.8741e-02]])
[__getitem__] person2 tensor([[ 2.2470e-01,  9.3740e-01,  9.9746e-01],
        [ 1.9135e-01,  8.4621e-01,  1.0457e+00],
        [ 2.9148e-01,  8.3900e-01,  1.0087e+00],
        [ 2.2674e-01,  1.0461e+00,  1.0103e+00],
        [ 1.1800e-01,  4.2882e-01,  1.0688e+00],
        [ 3.2276e-01,  4.3455e-01,  1.0084e+00],
        [ 1.9873e-01,  1.1804e+00,  1.0037e+00],
        [ 1.1163e-01, -6.7269e-03,  1.1231e+00],
        [ 2.3567e-01, -2.5859e-03,  1.0149e+00],
        [ 1.9722e-01,  1.2259e+00,  9.7316e-01],
        [ 5.5758e-02,  5.2546e-04,  9.9069e-01],
        [ 2.7559e-01,  7.0964e-03,  8.7816e-01],
        [ 2.1580e-01,  1.3866e+00,  9.6314e-01],
        [ 1.5944e-01,  1.3109e+00,  9.7672e-01],
        [ 2.4072e-01,  1.3050e+00,  9.5655e-01],
        [ 1.8968e-01,  1.5537e+00,  9.2429e-01],
        [ 5.7449e-02,  1.3678e+00,  1.0208e+00],
        [ 3.4031e-01,  1.3457e+00,  9.3292e-01],
        [ 1.0783e-01,  1.0949e+00,  1.0306e+00],
        [ 3.1592e-01,  1.0700e+00,  1.0024e+00],
        [-1.7118e-02,  8.6352e-01,  9.8952e-01],
        [ 4.5267e-01,  8.5227e-01,  9.4882e-01],
        [-5.2903e-02,  7.7277e-01,  9.4608e-01],
        [ 4.5991e-01,  7.4775e-01,  9.3997e-01]])
[__getitem__] object com_pos, trans = tensor([0.0326, 0.1337, 0.4261]) tensor([0.0277, 0.1253, 0.4302])
dict_keys(['seq_name', 'seq_len', 'obj_bps', 'motion', 'ori_motion', 'obj_com_pos', 'obj_rot_mat', 'obj_scale', 'obj_trans', 'betas', 'gender', 'trans2joint'])
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/068 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/047 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/071 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/026 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/043 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/004 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/033 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/050 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/010 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/040 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/045 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/024 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/046 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/048 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/041 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/034 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/035 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/030 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/058 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/007 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/063 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/003 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/014 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/018 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/049 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/051 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/036 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/029 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/025 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/031 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/054 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/059 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/032 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/022 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/013 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/057 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/037 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/061 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/039 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/001 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/056 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/023 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/005 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/002 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/062 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/011 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/015 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/052 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/070 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/012 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/009 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/017 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/008 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/038 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/027 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/016 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/066 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/069 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/064 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/042 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/044 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/020 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/006 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/055 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/067 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/021 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/053 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/060 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/019 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/028 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/000 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231008/065 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/068 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/047 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/071 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/026 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/092 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/043 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/004 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/033 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/050 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/010 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/040 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/045 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/102 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/093 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/024 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/075 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/046 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/106 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/048 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/100 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/041 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/034 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/091 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/035 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/099 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/030 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/087 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/058 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/007 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/081 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/063 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/003 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/014 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/084 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/018 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/049 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/072 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/098 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/108 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/051 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/090 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/036 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/029 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/025 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/082 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/031 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/054 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/097 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/113 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/059 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/077 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/032 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/022 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/013 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/057 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/037 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/061 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/039 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/115 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/001 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/096 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/056 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/116 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/083 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/088 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/023 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/005 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/085 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/074 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/002 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/112 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/062 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/011 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/015 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/052 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/094 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/080 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/089 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/070 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/012 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/009 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/017 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/104 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/038 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/027 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/016 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/066 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/069 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/064 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/095 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/114 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/042 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/110 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/044 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/078 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/109 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/020 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/055 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/073 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/067 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/111 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/021 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/053 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/060 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/103 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/019 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/086 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/028 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/000 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/065 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/107 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/101 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231018/105 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/047 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/092 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/043 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/004 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/033 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/050 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/010 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/040 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/093 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/024 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/075 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/046 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/048 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/100 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/041 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/034 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/091 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/035 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/099 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/030 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/087 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/058 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/007 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/081 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/063 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/003 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/014 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/084 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/049 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/098 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/051 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/090 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/036 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/029 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/025 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/082 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/031 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/054 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/097 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/059 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/077 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/032 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/022 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/013 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/037 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/061 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/039 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/001 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/076 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/056 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/083 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/088 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/005 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/085 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/074 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/002 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/062 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/011 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/015 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/052 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/094 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/080 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/089 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/012 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/009 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/008 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/038 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/027 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/016 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/064 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/095 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/042 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/044 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/078 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/020 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/006 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/055 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/079 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/021 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/053 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/060 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/019 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/086 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/028 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/000 ...
processing /data2/datasets/hhodataset/prepared_motion_forecasting_data/20231030/101 ...
Traceback (most recent call last):
  File "/home/liuyun/HHO-dataset/motion_synthesis/OMOMO/manip/data/hho_dataset.py", line 814, in <module>
    dataset = HHODataset(train=False)
  File "/home/liuyun/HHO-dataset/motion_synthesis/OMOMO/manip/data/hho_dataset.py", line 237, in __init__
    self.global_jpos_boundary[person]["global_jpos_min"] = torch.from_numpy(min_max_mean_std_jpos_data[person]['global_jpos_min']).float().reshape(24, 3)[None]
UnboundLocalError: local variable 'min_max_mean_std_jpos_data' referenced before assignment
